Number of threads before setting8
Number of threads after setting1
Scaling of inertia 0.2 
 steady state 
 [-0.06815754822775945, -5.93820010763394e-19, -0.06894330936389151, 0.0, -0.06869644483714187, -0.10695996980101007, -0.10779945140580531, -0.1440497639020523, 0.016686894876306382, -2.0494874033832226e-18, -0.08100200570848275, -0.06502946283284214, -0.09128706584675676, 0.010213851261937308, 0.04427644275643013, 0.08506726892746141, 1.4265307099459613e-18, 0.03296269905365274, -2.210854126284492e-18, 0.16392672093439545, 1.8318430779378754e-20, 0.16964005726762738, 1.3452335638564932e-18, 0.2426097831507573, 0.26267665282510133, 1.492144413969713e-18, 0.1546778044597291, 0.19533370659759702, 0.2961631863123328, -1.8418019581751937e-18, 0.38581152469706453, 0.0, 0.2431745383545119, 1.6027868597312595e-19, 0.07683805164224346, -0.11316031209801763, 5.426176825083403e-19, -0.1135283092548412, 0.0, -0.0689314354664692, -0.14705026589319642, -0.15306737683935812, -0.18937505081567138, -0.27725844627231855, 3.3826052764819837e-18, -0.26743448928751257, -0.10154264355327937, -0.13687334033097898, -0.001314398858147125, 0.035553192431249186, 0.10325837190029448, 0.0, 0.025152398607017182, 3.517951384753299e-19, 0.15975360534026564, -2.032417783674987e-18, 0.16708013276900135, -3.505279238466315e-19, 0.24039760923282694, 0.260187830897674, -6.3974454054457434e-21, 0.15595648165405782, 0.20332532140580137, 0.2931838826840899, 9.248900243859638e-20, 0.3830979152790627, 0.0, 0.2548234428356392, 1.6761261642551258e-18, 0.07370612437941548, -0.2744122686963891, 1.2410314846858315e-18, -0.27525030059547906, 0.0, -0.1984627873446887, -0.2848157446212332, -0.29450505772916047, -0.3201510010388186, -0.396937288571283, -9.23732967905807e-18, -0.3870830229574632, -0.21906647706235127, -0.2578376146790721, -0.10515532445257757, -0.0695653608862016, -0.009873422198291121, 6.865581705383475e-18, -0.05569020120195767, -6.092437130482511e-19, 0.11370735267596419, -1.1917678018148572e-18, 0.1181192198965523, 3.451831873834904e-19, 0.2033046945841378, 0.22871170070992883, -7.367811439071085e-19, 0.1050370843466506, 0.1489820846899858, 0.2655683554555695, 7.44012818866113e-20, 0.3555156567191113, 0.0, 0.1986149521202452, 3.5834644708311984e-21, -0.0030233716314904866, 0.20688737070216962] 
 
Run simulation for trips on lines/nodes [1]
Shutdown line 31 at t = 0.16455146545751037
Shutdown line 33 at t = 0.16455308565502
Shutdown line 6 at t = 0.16564281200613373
Shutdown line 4 at t = 0.1657228664574259
Shutdown node 42 at t = 0.16707573238623813
Shutdown line 69 at t = 0.16707896983440662
Shutdown line 67 at t = 0.1670795163801456
Shutdown node 40 at t = 0.169201299660682
Shutdown line 62 at t = 0.16921133956501763
Shutdown line 66 at t = 0.16921692362162755
Shutdown line 65 at t = 0.16921857470103835
Shutdown line 61 at t = 0.16925077614620554
Shutdown node 7 at t = 0.17260317375920292
Shutdown line 12 at t = 0.1726372723725025
Shutdown node 38 at t = 0.1787063533764037
Shutdown line 57 at t = 0.17872062108774273
Shutdown node 45 at t = 0.18983304381585508
Shutdown node 21 at t = 0.1909820018086239
Shutdown node 15 at t = 0.21576437485534444
Shutdown line 27 at t = 0.21577007055001668
Shutdown line 28 at t = 0.2157769511534973
Shutdown node 46 at t = 0.22817730030586372
Shutdown node 39 at t = 0.2451063945687498
Shutdown line 63 at t = 0.24511917341359651
Shutdown line 64 at t = 0.245119413554889
Shutdown node 22 at t = 0.2543691302210015
Shutdown node 37 at t = 0.2892173763034166
Shutdown line 60 at t = 0.28923037088977094
Shutdown line 58 at t = 0.2892313577510902
Shutdown line 56 at t = 0.2892335549066697
Shutdown node 25 at t = 0.2985416682723728
Shutdown line 39 at t = 0.2985433878636759
Shutdown line 41 at t = 0.2985682763580252
Shutdown line 40 at t = 0.29860652534464
Shutdown node 31 at t = 0.3000596920644353
Shutdown line 49 at t = 0.3000756125744973
Shutdown node 26 at t = 0.30207453011067553
Shutdown line 42 at t = 0.302120641017943
Shutdown line 43 at t = 0.30214273923509316
Shutdown line 59 at t = 0.3063700756087295
Shutdown node 47 at t = 0.3417894786496686
Shutdown node 66 at t = 0.3526873913405374
Shutdown line 104 at t = 0.35269045805305377
Shutdown line 102 at t = 0.3526904975217792
Shutdown line 73 at t = 0.3527144432279577
Shutdown node 64 at t = 0.36132047867463113
Shutdown line 97 at t = 0.3613303769809944
Shutdown line 100 at t = 0.3613312778153707
Shutdown line 101 at t = 0.36133759841550184
Shutdown line 96 at t = 0.3613731481181259
Shutdown node 62 at t = 0.366896809549925
Shutdown line 92 at t = 0.3669125846136634
Shutdown node 69 at t = 0.37247130025800174
Shutdown node 61 at t = 0.3748343720525472
Shutdown line 95 at t = 0.37484701840149126
Shutdown line 93 at t = 0.3748481003330186
Shutdown line 91 at t = 0.3748503145194261
Shutdown node 55 at t = 0.4026435833668243
Shutdown line 84 at t = 0.40265753336787313
Shutdown node 50 at t = 0.4178697223751609
Shutdown line 74 at t = 0.41787227162900453
Shutdown line 77 at t = 0.4179080162870826
Shutdown line 78 at t = 0.41792957009904547
Shutdown node 49 at t = 0.41866751986848527
Shutdown line 76 at t = 0.41869412645552234
Shutdown line 75 at t = 0.41870869833376784
Shutdown node 63 at t = 0.42714829435484636
Shutdown line 98 at t = 0.4271533319926666
Shutdown line 99 at t = 0.4271635729337777
Shutdown line 94 at t = 0.4303066023425388
Shutdown node 70 at t = 0.4520976929546677
Shutdown node 71 at t = 0.456193001481226
Shutdown node 1 at t = 0.4718407850369665
Shutdown line 1 at t = 0.47184264337160875
Shutdown line 2 at t = 0.4719167075961934
Shutdown node 2 at t = 0.6240316858287154
Terminated on steady state at 0.624268750289261
Run simulation for trips on lines/nodes [23]
Shutdown line 23 at t = 0.1
Shutdown node 13 at t = 0.13510073268472397
Shutdown line 21 at t = 0.1351129173141393
Shutdown line 24 at t = 0.13511404879923153
Shutdown line 19 at t = 0.13511432046140942
Shutdown node 23 at t = 0.15959848752932165
Shutdown node 14 at t = 0.16179116664664978
Shutdown line 25 at t = 0.16180086566973834
Shutdown line 20 at t = 0.16180822433056716
Shutdown line 11 at t = 0.16254985099026967
Shutdown node 7 at t = 0.18123798797898533
Shutdown line 12 at t = 0.1812721186279638
Shutdown node 42 at t = 0.18239436488777913
Shutdown line 69 at t = 0.1823975552436224
Shutdown line 67 at t = 0.18239798771134583
Shutdown node 40 at t = 0.1887651194091939
Shutdown line 62 at t = 0.18877392607390064
Shutdown line 66 at t = 0.18878086569318053
Shutdown line 65 at t = 0.18878113077034148
Shutdown line 61 at t = 0.1888147111468047
Shutdown node 2 at t = 0.19402418526252754
Shutdown line 1 at t = 0.19402668687693866
Shutdown line 4 at t = 0.19406809256358354
Shutdown line 5 at t = 0.19409102881732898
Shutdown node 1 at t = 0.19521450546084462
Shutdown line 3 at t = 0.19524568761993502
Shutdown line 2 at t = 0.19526410642889078
Shutdown node 38 at t = 0.1984450281926377
Shutdown line 57 at t = 0.19845930304026102
Shutdown node 45 at t = 0.1990546063261631
Shutdown line 6 at t = 0.2048818554954413
Shutdown node 16 at t = 0.207795324577705
Shutdown line 29 at t = 0.20780246395838692
Shutdown line 26 at t = 0.20780606235870006
Shutdown line 30 at t = 0.20782136018776518
Shutdown line 38 at t = 0.21605550596526346
Shutdown node 18 at t = 0.2192100220273946
Shutdown line 31 at t = 0.2192120610206026
Shutdown line 33 at t = 0.21921372060473956
Shutdown node 22 at t = 0.2912513346361711
Shutdown node 21 at t = 0.31269731286954255
Shutdown node 15 at t = 0.342310399625625
Shutdown line 27 at t = 0.3423188144537292
Shutdown line 28 at t = 0.34232306415753666
Shutdown node 62 at t = 0.6380261246760899
Shutdown line 96 at t = 0.6380356489115617
Shutdown line 92 at t = 0.6380419314161636
Shutdown node 61 at t = 0.6457429433696479
Shutdown line 95 at t = 0.6457551303772003
Shutdown line 93 at t = 0.6457567101264657
Shutdown line 91 at t = 0.6457590356520918
Shutdown node 64 at t = 0.6478799566877669
Shutdown line 100 at t = 0.6478885658292735
Shutdown line 97 at t = 0.6478918622052126
Shutdown line 101 at t = 0.6478971012721594
Shutdown node 50 at t = 0.6556503614139121
Shutdown line 74 at t = 0.6556529903243421
Shutdown line 77 at t = 0.6556867309725567
Shutdown line 78 at t = 0.6557074182124271
Shutdown node 49 at t = 0.6563583697458054
Shutdown line 76 at t = 0.656383204618973
Shutdown line 75 at t = 0.6563986444911049
Shutdown node 55 at t = 0.6584512740826025
Shutdown line 84 at t = 0.6584668285670534
Shutdown node 66 at t = 0.6661305124887746
Shutdown line 102 at t = 0.666132567915914
Shutdown line 104 at t = 0.6661342036503904
Shutdown line 73 at t = 0.6661504092948836
Shutdown node 71 at t = 0.6697814065437192
Shutdown line 79 at t = 0.6728984972743369
Shutdown node 39 at t = 0.7430770311861495
Shutdown line 63 at t = 0.7430814580998404
Shutdown line 64 at t = 0.7430915404822553
Shutdown node 70 at t = 0.750206978371733
Shutdown node 69 at t = 0.767924742693538
Shutdown node 37 at t = 0.7685060364576026
Shutdown line 60 at t = 0.768519942056653
Shutdown line 58 at t = 0.768520283747214
Shutdown line 56 at t = 0.7685223220806163
Shutdown node 31 at t = 0.7801228766731497
Shutdown line 49 at t = 0.7801380472325472
Shutdown node 46 at t = 0.7824217102070641
Shutdown node 25 at t = 0.7835877035608626
Shutdown line 39 at t = 0.7835895148130124
Shutdown line 41 at t = 0.7836161490850223
Shutdown line 40 at t = 0.7836546586560228
Shutdown node 26 at t = 0.7903552763499129
Shutdown line 42 at t = 0.7904069983674541
Shutdown line 43 at t = 0.7904320553367633
Shutdown line 59 at t = 0.79366691601359
Shutdown node 63 at t = 0.8192208789878838
Shutdown line 98 at t = 0.8192299006017906
Shutdown line 99 at t = 0.8192335887361545
Shutdown node 47 at t = 0.8369635640232951
Terminated on steady state at 0.8387997318182717
Run simulation for trips on lines/nodes [24]
Shutdown line 24 at t = 0.1
Terminated on steady state at 16.048063063987822
Run simulation for trips on lines/nodes [25]
Shutdown line 25 at t = 0.1
Shutdown node 16 at t = 0.10655115109203524
Shutdown line 29 at t = 0.10655973075408254
Shutdown line 26 at t = 0.10656273121203716
Shutdown line 30 at t = 0.10656771197561304
Shutdown node 14 at t = 0.11048443129849449
Shutdown line 20 at t = 0.11049840389365162
Shutdown node 18 at t = 0.11656998025955767
Shutdown line 31 at t = 0.11657201775866582
Shutdown line 33 at t = 0.11657362620600584
Shutdown node 21 at t = 0.13858621291106485
Shutdown node 15 at t = 0.1678964268617639
Shutdown line 27 at t = 0.16790229993893205
Shutdown line 28 at t = 0.16790894493983824
Shutdown node 22 at t = 0.20833217501347256
Shutdown node 2 at t = 0.25491218772420915
Shutdown line 1 at t = 0.2549152802638795
Shutdown line 4 at t = 0.254946951568649
Shutdown line 5 at t = 0.25496384600801236
Shutdown line 11 at t = 0.257380427682814
Shutdown node 1 at t = 0.26385846221143444
Shutdown line 3 at t = 0.26388302335768404
Shutdown line 2 at t = 0.263920427592819
Shutdown node 13 at t = 0.2679453804443046
Shutdown line 24 at t = 0.2679573258701406
Shutdown line 23 at t = 0.26795878750534957
Shutdown line 21 at t = 0.2679607588835331
Shutdown line 19 at t = 0.2679631931149456
Shutdown line 22 at t = 0.2742646288260696
Shutdown node 7 at t = 0.281130436486748
Shutdown line 12 at t = 0.28116319043166504
Shutdown node 23 at t = 0.30453585988858595
Shutdown node 42 at t = 0.32267467520329013
Shutdown line 69 at t = 0.3226778019256525
Shutdown line 67 at t = 0.3226782733537678
Shutdown node 40 at t = 0.32673009534658165
Shutdown line 62 at t = 0.3267398198472267
Shutdown line 66 at t = 0.32674525386007786
Shutdown line 65 at t = 0.32674766652276305
Shutdown line 61 at t = 0.3267794477741093
Shutdown node 38 at t = 0.33441791297750934
Shutdown line 57 at t = 0.3344317604556052
Shutdown node 45 at t = 0.3411657224903273
Shutdown node 46 at t = 0.3603480061600972
Shutdown node 39 at t = 0.3805006008117051
Shutdown line 64 at t = 0.380513537263253
Shutdown line 63 at t = 0.38051356309460116
Shutdown node 37 at t = 0.41684237908177035
Shutdown line 60 at t = 0.41685551756916617
Shutdown line 58 at t = 0.41685642186446226
Shutdown line 56 at t = 0.4168585999778469
Shutdown node 25 at t = 0.4241527154343452
Shutdown line 39 at t = 0.4241545284929005
Shutdown line 41 at t = 0.424179235375489
Shutdown line 40 at t = 0.42421712862092287
Shutdown node 31 at t = 0.4265816638287264
Shutdown line 49 at t = 0.4265981795834775
Shutdown node 26 at t = 0.430119427252482
Shutdown line 42 at t = 0.43016816630968024
Shutdown line 43 at t = 0.43019126867174934
Shutdown line 59 at t = 0.43363316869512747
Shutdown node 47 at t = 0.4727121515954499
Shutdown node 66 at t = 0.480645128071889
Shutdown line 102 at t = 0.4806483213129683
Shutdown line 104 at t = 0.4806483385077227
Shutdown line 73 at t = 0.48067169795557857
Shutdown node 64 at t = 0.4878115400459373
Shutdown line 100 at t = 0.4878220823438241
Shutdown line 97 at t = 0.4878221629128346
Shutdown line 101 at t = 0.48782835017236936
Shutdown line 96 at t = 0.48786430081127763
Shutdown node 62 at t = 0.49483486823517353
Shutdown line 92 at t = 0.4948506409439756
Shutdown node 69 at t = 0.5087954653100949
Shutdown node 61 at t = 0.5129157344979498
Shutdown line 95 at t = 0.5129278310252984
Shutdown line 93 at t = 0.5129294734617168
Shutdown line 91 at t = 0.5129318146818407
Shutdown node 55 at t = 0.5328402581296101
Shutdown line 84 at t = 0.5328538604564877
Shutdown node 50 at t = 0.5384928067627542
Shutdown line 74 at t = 0.5384954000941403
Shutdown line 77 at t = 0.5385303014336642
Shutdown line 78 at t = 0.5385515525021533
Shutdown node 49 at t = 0.5395369812922987
Shutdown line 76 at t = 0.5395631722860026
Shutdown line 75 at t = 0.5395776472518217
Shutdown node 71 at t = 0.5519501503060151
Shutdown node 63 at t = 0.5527785749385541
Shutdown line 98 at t = 0.5527836515243083
Shutdown line 99 at t = 0.5527940745548109
Shutdown node 70 at t = 0.5893600681497719
Terminated on steady state at 0.5961231174701744
Run simulation for trips on lines/nodes [26]
Shutdown line 26 at t = 0.1
Terminated on steady state at 14.296201041747237
Run simulation for trips on lines/nodes [27]
Shutdown line 27 at t = 0.1
Shutdown node 21 at t = 0.10918586008512195
Shutdown node 15 at t = 0.11629032945463352
Shutdown line 26 at t = 0.11629299565858489
Shutdown line 28 at t = 0.11630282820471383
Terminated on steady state at 16.805749603475295
Run simulation for trips on lines/nodes [28]
Shutdown line 28 at t = 0.1
Terminated on steady state at 16.19852250271213
Run simulation for trips on lines/nodes [29]
Shutdown line 29 at t = 0.1
Shutdown node 16 at t = 0.10523851887984269
Shutdown line 26 at t = 0.10524889254793234
Shutdown line 30 at t = 0.10525427088317825
Shutdown line 25 at t = 0.10528755752217137
Shutdown node 18 at t = 0.11007356540809306
Shutdown line 31 at t = 0.11007560220651046
Shutdown line 33 at t = 0.11007721063216652
Shutdown node 14 at t = 0.11565065984868933
Shutdown line 20 at t = 0.11566463332984703
Shutdown node 21 at t = 0.13181470326893258
Shutdown node 15 at t = 0.16167319675437763
Shutdown line 27 at t = 0.16167908344879306
Shutdown line 28 at t = 0.16168571041360089
Shutdown node 22 at t = 0.2021462005858258
Shutdown node 2 at t = 0.2509906339030188
Shutdown line 1 at t = 0.25099368449216797
Shutdown line 4 at t = 0.25102536960367605
Shutdown line 5 at t = 0.25104225324062074
Shutdown line 11 at t = 0.2534176909414571
Shutdown node 1 at t = 0.2600192601799318
Shutdown line 3 at t = 0.260043829888242
Shutdown line 2 at t = 0.26008124930840537
Shutdown node 13 at t = 0.2639690803078959
Shutdown line 24 at t = 0.2639809896447437
Shutdown line 23 at t = 0.2639824318665508
Shutdown line 21 at t = 0.263984437572451
Shutdown line 19 at t = 0.26398687415672173
Shutdown line 22 at t = 0.27029436446776334
Shutdown node 7 at t = 0.277204367066093
Shutdown line 12 at t = 0.27723712751336116
Shutdown node 23 at t = 0.3009886816427082
Shutdown node 42 at t = 0.3189915252894115
Shutdown line 69 at t = 0.31899465294674456
Shutdown line 67 at t = 0.3189951227684935
Shutdown node 40 at t = 0.3230277714072568
Shutdown line 62 at t = 0.323037500427698
Shutdown line 66 at t = 0.32304294678465884
Shutdown line 65 at t = 0.32304533929769413
Shutdown line 61 at t = 0.32307715732734454
Shutdown node 38 at t = 0.3306777325041144
Shutdown line 57 at t = 0.33069158576493707
Shutdown node 45 at t = 0.3374522048395055
Shutdown node 46 at t = 0.35735125478647284
Shutdown node 39 at t = 0.37737685038019114
Shutdown line 64 at t = 0.37738979075256474
Shutdown line 63 at t = 0.3773898062069889
Shutdown node 37 at t = 0.4133504475258702
Shutdown line 60 at t = 0.41336359771678005
Shutdown line 58 at t = 0.4133644933881449
Shutdown line 56 at t = 0.41336666951298734
Shutdown node 25 at t = 0.42095931507520873
Shutdown line 39 at t = 0.42096112713145045
Shutdown line 41 at t = 0.42098585902012053
Shutdown line 40 at t = 0.42102381483007206
Shutdown node 31 at t = 0.4233053581036517
Shutdown line 49 at t = 0.4233218350120824
Shutdown node 26 at t = 0.42692416890062346
Shutdown line 42 at t = 0.4269729596143358
Shutdown line 43 at t = 0.42699608651700877
Shutdown line 59 at t = 0.4304272324293326
Shutdown node 47 at t = 0.46972715279933497
Shutdown node 66 at t = 0.4776923183831172
Shutdown line 102 at t = 0.47769551074121913
Shutdown line 104 at t = 0.47769553222082384
Shutdown line 73 at t = 0.47771889299048015
Shutdown node 64 at t = 0.48493293545016963
Shutdown line 100 at t = 0.4849434927762551
Shutdown line 97 at t = 0.4849435835041797
Shutdown line 101 at t = 0.4849497317255058
Shutdown line 96 at t = 0.4849856148244581
Shutdown node 62 at t = 0.49177890834840077
Shutdown line 92 at t = 0.49179471098085387
Shutdown node 69 at t = 0.505855188063517
Shutdown node 61 at t = 0.5097007546959434
Shutdown line 95 at t = 0.5097128369835321
Shutdown line 93 at t = 0.5097144952549139
Shutdown line 91 at t = 0.509716840133514
Shutdown node 55 at t = 0.5298846061484559
Shutdown line 84 at t = 0.5298982088522578
Shutdown node 50 at t = 0.5354876812863859
Shutdown line 74 at t = 0.5354902734298344
Shutdown line 77 at t = 0.5355251482959875
Shutdown line 78 at t = 0.5355463957512913
Shutdown node 49 at t = 0.5365426751994196
Shutdown line 76 at t = 0.5365688583119544
Shutdown line 75 at t = 0.5365832909570916
Shutdown node 71 at t = 0.5487310543813887
Shutdown node 63 at t = 0.5499846472408975
Shutdown line 98 at t = 0.5499897368420138
Shutdown line 99 at t = 0.5500001804523109
Shutdown node 70 at t = 0.5865901687246601
Terminated on steady state at 0.5933407176126023
Run simulation for trips on lines/nodes [30]
Shutdown line 30 at t = 0.1
Terminated on steady state at 15.13636657757012
Run simulation for trips on lines/nodes [31]
Shutdown line 31 at t = 0.1
Shutdown node 18 at t = 0.1184889154244744
Shutdown line 33 at t = 0.11849266310921845
Shutdown node 21 at t = 0.14336289975465633
Shutdown node 15 at t = 0.1567970699695786
Shutdown line 26 at t = 0.1568001124256256
Shutdown line 27 at t = 0.15680322182847317
Shutdown line 28 at t = 0.1568095816815859
Shutdown node 1 at t = 0.2865759355020782
Shutdown line 1 at t = 0.2865783684969098
Shutdown line 3 at t = 0.2865959214176526
Shutdown line 2 at t = 0.28663100471475733
Shutdown line 11 at t = 0.29531725739786235
Shutdown node 2 at t = 0.30078827132434727
Shutdown line 4 at t = 0.30082536020038375
Shutdown line 5 at t = 0.3008430217425172
Shutdown node 13 at t = 0.3128719687061486
Shutdown line 24 at t = 0.31288423753639155
Shutdown line 23 at t = 0.312885209956753
Shutdown line 21 at t = 0.31288741420147
Shutdown line 19 at t = 0.3128885576439714
Shutdown node 14 at t = 0.3134352310768727
Shutdown line 25 at t = 0.31344597641554034
Shutdown line 20 at t = 0.3134553152457559
Shutdown node 7 at t = 0.31742030099195306
Shutdown line 12 at t = 0.3174525620003914
Shutdown line 22 at t = 0.31914821771191504
Shutdown node 16 at t = 0.32561353021825395
Shutdown line 29 at t = 0.3256244321495708
Shutdown line 30 at t = 0.32562913877930577
Shutdown node 23 at t = 0.3492004795052109
Shutdown node 42 at t = 0.36757165434621036
Shutdown line 69 at t = 0.367574786251601
Shutdown line 67 at t = 0.3675752619790815
Shutdown node 40 at t = 0.3715819815328967
Shutdown line 62 at t = 0.3715915788083107
Shutdown line 66 at t = 0.3715972036320466
Shutdown line 65 at t = 0.3715995653338246
Shutdown line 61 at t = 0.3716314938350707
Shutdown node 38 at t = 0.37962744320780145
Shutdown line 57 at t = 0.37964134382212794
Shutdown node 45 at t = 0.38530354657798144
Shutdown node 22 at t = 0.39641605871475266
Shutdown node 46 at t = 0.40679779731261
Shutdown node 39 at t = 0.42673198232566084
Shutdown line 63 at t = 0.4267449369301566
Shutdown line 64 at t = 0.42674496543482726
Shutdown node 37 at t = 0.4666490189710508
Shutdown line 60 at t = 0.4666620016762585
Shutdown line 58 at t = 0.46666303841668205
Shutdown line 56 at t = 0.46666524769543316
Shutdown node 25 at t = 0.47282417502608975
Shutdown line 39 at t = 0.4728259284625493
Shutdown line 41 at t = 0.4728504957339319
Shutdown line 40 at t = 0.47288771767984317
Shutdown node 31 at t = 0.4754581928808116
Shutdown line 49 at t = 0.475474746040446
Shutdown node 26 at t = 0.47849482432618784
Shutdown line 42 at t = 0.4785430174880042
Shutdown line 43 at t = 0.4785658650242689
Shutdown line 59 at t = 0.4820781982027074
Shutdown node 47 at t = 0.5174731252447473
Shutdown node 66 at t = 0.5272112615366736
Shutdown line 104 at t = 0.5272143660274965
